total,threshold,tpr_recall,precision,accuracy,f1_score,t_pos,f_pos,f_neg,t_neg,auc,time_to_fit
90000,9.89999999999998,0.9865771812080537,0.6074380165289256,0.9967666666666667,0.7519181585677749,441,285,6,89268,0.991697354129537,490.0149004879986
90000,9.599999999999982,0.9837587006960556,0.5913528591352859,0.9966666666666667,0.7386759581881533,424,293,7,89276,0.9902437398131331,508.16028482299953
90000,10.699999999999978,0.9830508474576272,0.5988200589970502,0.9969,0.7442713107241063,406,272,7,89315,0.9900073463291907,520.784508445
90000,9.199999999999983,0.9862700228832952,0.5904109589041096,0.9966111111111111,0.7386461011139674,431,299,6,89264,0.9914657953591135,524.4837417440012
90000,11.199999999999976,0.977924944812362,0.5930388219544847,0.9965111111111111,0.7383333333333333,443,304,10,89243,0.9872650397730386,528.0388083300004
90000,9.699999999999982,0.9798994974874372,0.598159509202454,0.997,0.7428571428571428,390,262,8,89340,0.9884877278066859,529.8401366500002
90000,10.29999999999998,0.9804878048780488,0.5775862068965517,0.9966444444444444,0.7269439421338156,402,294,8,89296,0.9886030943131174,534.1475350419987
90000,10.599999999999978,0.9732739420935412,0.5842245989304813,0.9964111111111111,0.7301587301587301,437,311,12,89240,0.9849005303593411,537.170213450001
90000,9.499999999999982,0.9931506849315068,0.56640625,0.9962666666666666,0.7213930348258706,435,333,3,89229,0.9947162951019161,539.1705512070002
90000,9.599999999999982,0.9875930521091811,0.5905044510385756,0.9968777777777778,0.7390900649953573,398,276,5,89321,0.9922562959129564,542.6808908000003
90000,10.799999999999978,0.9673659673659674,0.5836849507735584,0.9965555555555555,0.7280701754385964,415,296,14,89275,0.9820306631774629,545.4211923980001
90000,9.399999999999983,0.9840182648401826,0.5986111111111111,0.9967111111111111,0.7443868739205527,431,289,7,89273,0.9903957249481724,539.1870740119994
90000,9.599999999999982,0.9862385321100917,0.5906593406593407,0.9966222222222222,0.7388316151202748,430,298,6,89266,0.9914556512097954,536.546630109
90000,11.299999999999976,0.9734299516908212,0.6106060606060606,0.9970222222222223,0.7504655493482308,403,257,11,89329,0.9852805999384608,550.3149930009986
90000,9.799999999999981,0.9883449883449883,0.5824175824175825,0.9965666666666667,0.7329299913569577,424,304,5,89267,0.9924755163560133,553.3485162319994
90000,10.399999999999979,0.9877149877149877,0.5817655571635311,0.9967333333333334,0.7322404371584699,402,289,5,89304,0.9922446446393629,557.0574270449979
90000,9.799999999999981,0.9829683698296837,0.5804597701149425,0.9966777777777778,0.7299006323396567,404,292,7,89297,0.9898545205587267,558.3357698250002
90000,10.699999999999978,0.9800443458980045,0.594885598923284,0.9965555555555555,0.7403685092127303,442,301,9,89248,0.9883415288323733,560.6508857379995
90000,9.599999999999982,0.988009592326139,0.5746164574616457,0.9965555555555555,0.7266313932980598,412,305,5,89278,0.992302464247416,563.0492184869981
90000,9.499999999999982,0.9755501222493888,0.5572625698324022,0.9963666666666666,0.7093333333333334,399,317,10,89274,0.9860059102055171,565.9998297359998
90000,9.89999999999998,0.9886104783599089,0.6078431372549019,0.9968333333333333,0.7528187337380746,434,280,5,89281,0.9927420587777704,568.2322951269998
90000,9.699999999999982,0.9907407407407407,0.6028169014084507,0.9968222222222223,0.7495621716287215,428,282,4,89286,0.9937961474336072,571.3779297680012
90000,9.699999999999982,0.9840909090909091,0.5851351351351352,0.9965111111111111,0.7338983050847457,433,307,7,89253,0.9903315197531365,572.8657386710001
90000,10.19999999999998,0.9882075471698113,0.6011477761836442,0.9968555555555556,0.7475468331846566,419,278,5,89298,0.9925520186505482,562.4032845299989
90000,9.799999999999981,0.986784140969163,0.6222222222222222,0.9969111111111111,0.7632027257240204,448,272,6,89274,0.9918732980100992,578.1598692820007
90000,9.099999999999984,0.990990990990991,0.6276747503566333,0.9970555555555556,0.7685589519650655,440,261,4,89295,0.9940383066974251,579.8138684669975
90000,9.99999999999998,0.984304932735426,0.6046831955922864,0.9967333333333334,0.7491467576791808,439,287,7,89267,0.9905500812146211,584.3720605800008
90000,9.799999999999981,0.9823399558498896,0.5894039735099338,0.9964666666666666,0.7367549668874173,445,310,8,89237,0.9894390433319377,588.6692897370012
90000,9.699999999999982,0.9830508474576272,0.5858585858585859,0.9967333333333334,0.7341772151898734,406,287,7,89300,0.9899236288255352,584.9984768440008
90000,11.199999999999976,0.9674418604651163,0.6064139941690962,0.9968444444444444,0.7455197132616488,416,270,14,89300,0.9822137291607708,577.650317263
90000,10.19999999999998,0.9855421686746988,0.5910404624277457,0.9967888888888888,0.7389340560072267,409,283,6,89302,0.9911915788397773,594.5074206130012
90000,9.499999999999982,0.9857142857142858,0.5914285714285714,0.9967555555555555,0.7392857142857143,414,286,6,89294,0.9912608043887348,596.4958137909998
90000,10.699999999999978,0.9801324503311258,0.5912117177097204,0.9964888888888889,0.7375415282392026,444,307,9,89240,0.9883520415524883,598.7443735039997
90000,10.999999999999977,0.9729064039408867,0.5851851851851851,0.9967666666666667,0.730804810360777,395,280,11,89314,0.9848905973317397,601.9046835970003
90000,10.09999999999998,0.9849624060150376,0.5679190751445087,0.9966111111111111,0.7204399633363886,393,299,6,89302,0.9908126948435474,602.4471774720005
90000,10.399999999999979,0.9706546275395034,0.5939226519337016,0.9965888888888889,0.7369323050556984,430,294,13,89263,0.9836859010381952,605.2223060079996
90000,9.89999999999998,0.9857482185273159,0.5796089385474861,0.9965888888888889,0.7299912049252419,415,301,6,89278,0.9911940279946105,610.5686934190016
90000,9.599999999999982,0.9820224719101124,0.6052631578947368,0.9967444444444444,0.7489288774635818,437,285,8,89270,0.9894200350170851,611.9270101910006
90000,9.99999999999998,0.9800884955752213,0.6127247579529738,0.9967888888888888,0.7540425531914894,443,280,9,89268,0.9884808404529967,615.339982174999
90000,8.999999999999984,0.9976019184652278,0.5968436154949784,0.9968666666666667,0.7468581687612209,416,281,1,89302,0.9972325813037658,617.9336133090001
90000,9.599999999999982,0.9866369710467706,0.6204481792717087,0.9969222222222223,0.7618228718830611,443,271,6,89280,0.9918053812587764,619.0295032640024
90000,9.699999999999982,0.9930232558139535,0.5739247311827957,0.9964444444444445,0.7274275979557071,427,317,3,89253,0.9947420622041745,621.643348738995
90000,9.89999999999998,0.9905437352245863,0.6152716593245228,0.9970444444444444,0.7590579710144927,419,262,4,89315,0.9938094386405704,623.1367647860025
90000,9.799999999999981,0.9828850855745721,0.5677966101694916,0.9965222222222222,0.7197851387645479,402,306,7,89285,0.989734781963096,625.5881660980012
90000,9.499999999999982,0.9830097087378641,0.5903790087463557,0.9968,0.7377049180327869,405,281,7,89307,0.9899365639728969,627.9513925970023
90000,10.999999999999977,0.981042654028436,0.5956834532374101,0.9967888888888888,0.7412712623097583,414,281,8,89297,0.9889528615427853,631.0045750529971
90000,9.599999999999982,0.9927007299270073,0.5811965811965812,0.9967,0.7331536388140163,408,294,3,89295,0.9947095385227577,633.7906244709957
90000,9.699999999999982,0.9951923076923077,0.5991316931982634,0.9969,0.7479674796747969,414,277,2,89307,0.9960501188399028,635.9265574890014
90000,10.399999999999979,0.9775784753363229,0.6080892608089261,0.9967666666666667,0.7497850386930351,436,281,10,89273,0.9872203518562491,637.4077037910029
90000,9.499999999999982,0.9814814814814815,0.6083213773314203,0.9968777777777778,0.7511071744906997,424,273,8,89295,0.9892167589615338,640.6998446910002
90000,10.399999999999979,0.9783132530120482,0.5927007299270073,0.9968,0.7381818181818182,406,279,9,89306,0.9875994461744954,641.921306436001
90000,9.599999999999982,0.9913419913419913,0.621438263229308,0.9968555555555556,0.7639699749791493,458,279,4,89259,0.994112997949358,647.0488289869973
90000,9.599999999999982,0.9931350114416476,0.6061452513966481,0.9968333333333333,0.7528187337380746,434,282,3,89281,0.9949931949005074,647.9289706029958
90000,9.799999999999981,0.9792147806004619,0.5683646112600537,0.9963222222222222,0.7192536047497881,424,322,9,89245,0.9878098532609196,650.9460166579956
90000,9.599999999999982,0.9837587006960556,0.6091954022988506,0.9969,0.7524401064773736,424,272,7,89297,0.990360967871948,652.992611059999
90000,10.799999999999978,0.9886104783599089,0.5904761904761905,0.9966,0.7393526405451448,434,301,5,89260,0.9926248202476068,654.7084480789999
90000,9.399999999999983,0.9847328244274809,0.5733333333333334,0.9967333333333334,0.7247191011235955,387,288,6,89319,0.9907593949048249,657.1837310009942
90000,10.09999999999998,0.9906103286384976,0.5804676753782668,0.9965666666666667,0.7320034692107545,422,305,4,89269,0.993602661360801,659.5511503710004
90000,9.499999999999982,0.9789719626168224,0.5739726027397261,0.9964444444444445,0.7236614853195165,419,311,9,89261,0.9877499477264882,661.2732908369944
90000,11.099999999999977,0.9750566893424036,0.6090651558073654,0.9968111111111111,0.7497820401046208,430,276,11,89283,0.9859874610079183,664.1528407860023
90000,10.09999999999998,0.9781553398058253,0.5724431818181818,0.9965555555555555,0.7222222222222222,403,301,9,89287,0.987397757414633,666.819257420997
90000,9.499999999999982,0.9904076738609112,0.5908440629470673,0.9967777777777778,0.7401433691756272,413,286,4,89297,0.9936075519210231,669.4236033729976
90000,10.29999999999998,0.984375,0.5841059602649007,0.9964333333333333,0.7331670822942644,441,314,7,89238,0.9904343286582097,672.0153064170008
90000,9.399999999999983,0.9882903981264637,0.5702702702702702,0.9964111111111111,0.7232219365895458,422,318,5,89255,0.9923701105879099,674.0983609049945
90000,9.89999999999998,0.9784172661870504,0.5973645680819912,0.9968444444444444,0.7418181818181819,408,275,9,89308,0.9876737436613785,675.7307163360019
90000,9.099999999999984,0.995249406175772,0.6090116279069767,0.9969888888888889,0.7556357078449053,419,269,2,89310,0.9961232351099001,678.7287042140015
90000,10.19999999999998,0.9867549668874173,0.6148555708390646,0.9968222222222223,0.7576271186440677,447,280,6,89267,0.9918140586500248,683.1133496210023
90000,9.799999999999981,0.9805194805194806,0.6146540027137042,0.9967444444444444,0.755629691409508,453,284,9,89254,0.98867382143198,684.5986279780045
90000,9.799999999999981,0.9977477477477478,0.6346704871060171,0.9971555555555556,0.7758318739054292,443,255,1,89301,0.9974501836688624,686.5164607900006
90000,10.599999999999978,0.9887387387387387,0.5972789115646259,0.9966555555555555,0.7446988973706531,439,296,5,89260,0.9927167721117875,687.9937994649954
90000,10.699999999999978,0.9828693790149893,0.6128170894526035,0.9966888888888888,0.7549342105263157,459,290,8,89243,0.9898151749151096,690.1842964820025
90000,9.89999999999998,0.975669099756691,0.5778097982708934,0.9966333333333334,0.72579185520362,401,293,10,89296,0.9861993044799148,680.1690215210037
90000,9.699999999999982,0.9931662870159453,0.6055555555555555,0.9968111111111111,0.7523727351164797,436,284,3,89277,0.9949976319571859,674.1739997619952
90000,10.499999999999979,0.9675925925925926,0.6031746031746031,0.9967888888888888,0.743111111111111,418,275,14,89293,0.9822611498154102,695.5189210859971
90000,9.799999999999981,0.9812646370023419,0.5909732016925247,0.9966888888888888,0.7376760563380281,419,290,8,89283,0.9890135271243052,697.1296050980018
90000,9.699999999999982,0.9815242494226328,0.6168359941944848,0.9969777777777777,0.7575757575757576,425,264,8,89303,0.9892883676356078,677.9387171540002
90000,10.599999999999978,0.969309462915601,0.5759878419452887,0.9967666666666667,0.7225929456625357,379,279,12,89330,0.9830979681862542,698.8235856620013
90000,10.399999999999979,0.9722921914357683,0.5769805680119582,0.9967333333333334,0.7242026266416511,386,283,11,89320,0.9845669075210604,703.3146598899984
90000,10.09999999999998,0.975669099756691,0.5811594202898551,0.9966777777777778,0.7284287011807448,401,289,10,89300,0.9862216286491767,705.3751735410042
90000,9.799999999999981,0.9908256880733946,0.582995951417004,0.9965222222222222,0.7340696686491078,432,309,4,89255,0.9936878205897766,709.243163977997
90000,9.299999999999983,0.988399071925754,0.6173913043478261,0.9970111111111111,0.7600356824264051,426,264,5,89305,0.9927258117949171,710.3764047830045
90000,9.499999999999982,0.9949494949494949,0.5768667642752562,0.9967666666666667,0.7303058387395737,394,289,2,89315,0.9958620962538198,712.77583762
90000,9.699999999999982,0.9928909952606635,0.5893108298171589,0.9967222222222222,0.7396293027360987,419,292,3,89286,0.9948156331546792,715.579486265
90000,10.399999999999979,0.9827160493827161,0.5582047685834503,0.9964222222222222,0.7119856887298748,398,315,7,89280,0.9896001140936684,717.5226452259958
90000,9.799999999999981,0.9879227053140096,0.5944767441860465,0.9968444444444444,0.7422867513611615,409,279,5,89307,0.9924041897074368,721.4247390860037
90000,9.699999999999982,0.9953161592505855,0.5697050938337802,0.9964111111111111,0.7246376811594204,425,321,2,89252,0.9958662450322793,723.9170760690031
90000,10.999999999999977,0.9775784753363229,0.6089385474860335,0.9967777777777778,0.7504302925989672,436,280,10,89274,0.9872259350797791,726.0555265450021
90000,10.599999999999978,0.9813953488372092,0.6124818577648766,0.9969444444444444,0.7542448614834674,422,267,8,89303,0.9892072200253926,727.4354453850028
90000,9.699999999999982,0.9951807228915662,0.6046852122986823,0.9969777777777777,0.7522768670309654,413,270,2,89315,0.9960834127378522,729.2636186049931
90000,10.599999999999978,0.9903614457831326,0.5684647302904564,0.9964888888888889,0.7223198594024606,411,312,4,89273,0.9934393599401794,731.4957187089894
90000,10.29999999999998,0.989010989010989,0.6181318681318682,0.9968555555555556,0.760777683854607,450,278,5,89267,0.9929532023618795,734.1854920820042
90000,9.499999999999982,0.990990990990991,0.5781865965834428,0.9963888888888889,0.7302904564315352,440,321,4,89235,0.9937033207668342,736.308330550004
90000,8.999999999999984,0.9949874686716792,0.5475862068965517,0.9963333333333333,0.7064056939501778,397,328,2,89273,0.9956633976208477,738.8340729240008
90000,9.799999999999981,0.9832935560859188,0.5971014492753624,0.9968333333333333,0.7430117222723174,412,278,7,89303,0.9900951097204357,742.7138643650105
90000,10.599999999999978,0.9767441860465116,0.5991440798858774,0.9967666666666667,0.7427055702917772,420,281,10,89289,0.9868034874633584,744.0720095239958
90000,9.299999999999983,0.988479262672811,0.6128571428571429,0.9969333333333333,0.7566137566137566,429,271,5,89295,0.9927267804778207,746.6348247090064
90000,9.99999999999998,0.9928400954653938,0.5753803596127247,0.9965555555555555,0.7285464098073555,416,307,3,89274,0.9947065147290466,749.3373766760051
90000,9.99999999999998,0.9813519813519813,0.6014285714285714,0.9968111111111111,0.7457927369353411,421,279,8,89292,0.9891185669562599,752.1409211860009
90000,9.499999999999982,0.9912087912087912,0.5926412614980289,0.9965111111111111,0.7417763157894736,451,310,4,89235,0.9938734223507243,754.704498496998
90000,9.399999999999983,0.9808510638297873,0.5835443037974684,0.9962444444444445,0.7317460317460318,461,329,9,89201,0.9885881589672783,756.1140022609907
